combination_id,timestamp,use_ema,use_macd,use_rsi,use_bollinger,use_atr,prediction_horizon,learning_rate,num_leaves,max_depth,n_estimators,min_child_samples,subsample,colsample_bytree,reg_alpha,reg_lambda,train_rmse,train_mae,train_r2,train_direction_acc,val_rmse,val_mae,val_r2,val_direction_acc,test_rmse,test_mae,test_r2,test_direction_acc,combined_score
0,2025-12-12T23:51:29.454967,True,True,False,False,True,5,0.03,50,6,500,20,0.8,0.8,0.3,0.3,0.0012939176170147714,0.0007649145101697876,0.002494172406662387,0.5159112334072206,0.0016392861717511912,0.0011269484474010964,0.00020529561234494675,0.48864041869870345,0.0011823421357171173,0.0007872810435293319,-0.00016335370723075116,0.5052932080409183,0.49588913409479884
1,2025-12-12T23:51:30.248422,True,True,True,True,True,5,0.03,50,6,500,20,0.8,0.8,0.3,0.3,0.0012954187059674531,0.0007653862305708996,0.00017839356256765804,0.5091849473871946,0.0016395064251978346,0.0011264294369207396,-6.338599662703004e-05,0.4935173070060664,0.0011825679274859303,0.0007876562753463217,-0.0005453923898615098,0.5193291304864993,0.48185343744098663
2,2025-12-12T23:51:30.997262,True,False,True,True,True,5,0.03,50,6,500,20,0.8,0.8,0.3,0.3,0.0012944353479099938,0.0007649791336106196,0.0016957554148349097,0.5097709495783332,0.0016394249782935423,0.001126753040237655,3.597322814696824e-05,0.4953015344355894,0.0011825645829164591,0.000787584268783037,-0.0005397328606895346,0.49886998929463544,0.502312575288281
3,2025-12-12T23:51:31.802425,True,True,True,False,False,5,0.03,50,6,500,20,0.8,0.8,0.3,0.3,0.0012942328377261597,0.0007650834763793479,0.002008093859939608,0.513949399984713,0.0016394083878991383,0.0011271218760902399,5.621168232705642e-05,0.4888783156893065,0.0011821845359510767,0.0007871485157487355,0.0001032611760154456,0.5113595813012966,0.48982260323465454
4,2025-12-12T23:51:32.467969,False,False,True,True,True,5,0.03,50,6,500,20,0.8,0.8,0.3,0.3,0.0012954580736406786,0.0007654101292239509,0.0001176236382364193,0.5091849473871946,0.0016395091827560602,0.0011264444367331422,-6.675010096124367e-05,0.4935173070060664,0.0011825555904593293,0.0007876354595988122,-0.0005245163108689166,0.5193291304864993,0.48185342510396
5,2025-12-12T23:51:33.200487,True,True,True,False,False,3,0.05,70,4,300,30,0.8,0.9,0.5,0.5,0.0010049427225676747,0.0005877183727179995,2.220446049250313e-16,0.5041909760260885,0.0012639985355310237,0.0008610148312667909,-4.272539624783356e-05,0.49696753478415984,0.0009108061091533549,0.0005997948147677841,-0.0003690710130290764,0.5165893685337138,0.4843214375754395
6,2025-12-12T23:51:34.110256,True,False,True,True,True,3,0.05,50,4,500,20,0.8,0.8,0.1,0.1,0.0009999843619830577,0.0005859961962072009,0.00984360255389194,0.5190441007872411,0.0012635181673810692,0.0008609822990473044,0.0007172397101492534,0.5025567843976692,0.0009116413324331592,0.000600555893543867,-0.002204620041021288,0.4928053276251635,0.5081063137072697
7,2025-12-12T23:51:34.844261,True,True,True,False,False,5,0.03,31,4,300,30,0.9,0.9,0.3,0.5,0.0012935128407743654,0.0007650966761495052,0.0031181742723253025,0.5107136487553823,0.0016393947472550091,0.0011277550138570492,7.285161258641093e-05,0.4901867491376234,0.001182075206092048,0.0007870597185912167,0.0002881959492554431,0.5106458903294874,0.49053618487660466
8,2025-12-12T23:51:35.851322,True,False,True,True,True,8,0.01,70,4,800,30,0.7,0.7,0.5,0.3,0.0016238603096304016,0.0009783269994109024,0.0012768198321667645,0.5140141670488713,0.00206878504296651,0.0014331246418654606,0.00013189388670886704,0.48607805806758686,0.0015031190259382073,0.0010051110877573376,-0.0010459035348593382,0.5061875297477392,0.495315589278199
9,2025-12-12T23:51:36.576648,True,True,True,False,False,3,0.03,50,6,300,20,0.7,0.8,0.5,0.5,0.0010049427225676747,0.0005877183727179995,2.220446049250313e-16,0.5041909760260885,0.0012639985355310237,0.0008610148312667909,-4.272539624783356e-05,0.49696753478415984,0.0009108061091533549,0.0005997948147677841,-0.0003690710130290764,0.5165893685337138,0.4843214375754395
10,2025-12-12T23:51:37.178413,True,True,True,False,False,3,0.05,70,6,300,20,0.8,0.8,0.3,0.3,0.0010049408837128101,0.000587721475756501,3.6596178889514164e-06,0.5041909760260885,0.0012639983846587548,0.0008610148331918053,-4.248666384176758e-05,0.49696753478415984,0.0009108071751695076,0.0005997974748822415,-0.00037141269739371374,0.5165893685337138,0.48432143864145566
11,2025-12-12T23:51:38.024805,True,True,True,True,True,5,0.01,70,6,500,20,0.8,0.8,0.3,0.5,0.0012948872375289524,0.0007651543982453725,0.0009986142723508173,0.5185609824454126,0.0016394905082380432,0.001126634534891591,-4.39680898836059e-05,0.4904246461282265,0.0011824564872066354,0.0007875085795979251,-0.0003568268086615589,0.49970262876174615,0.5014798277254605
12,2025-12-12T23:51:38.658542,True,True,True,False,False,3,0.03,31,4,500,30,0.7,0.8,0.1,0.1,0.001003936177873919,0.0005873082087603156,0.0020021849933419267,0.513617487452549,0.0012637806787002474,0.0008609538205704097,0.00030197019869393493,0.4980378166250446,0.0009107519904475137,0.0005997722437433614,-0.00025019374480717005,0.5039838268521822,0.49692692513826525
13,2025-12-12T23:51:39.326356,True,True,False,False,True,3,0.05,31,4,300,30,0.7,0.7,0.5,0.5,0.0010049427225676747,0.0005877183727179995,2.220446049250313e-16,0.5041909760260885,0.0012639985355310237,0.0008610148312667909,-4.272539624783356e-05,0.49696753478415984,0.0009108061091533549,0.0005997948147677841,-0.0003690710130290764,0.5165893685337138,0.4843214375754395
14,2025-12-12T23:51:40.121609,True,False,True,True,True,3,0.05,70,4,800,10,0.8,0.9,0.3,0.1,0.0010047140704856645,0.0005876276540540795,0.0004550031848792324,0.5034776184046267,0.0012639845743221143,0.0008610190686221908,-2.063402840346562e-05,0.5001783803068142,0.0009109467237256813,0.0005998187580717663,-0.0006779783118584515,0.49791889642050186,0.5029920503032238
15,2025-12-12T23:51:41.083248,True,True,True,False,False,8,0.01,50,4,800,30,0.8,0.7,0.5,0.3,0.0016233473834892282,0.0009785523808866056,0.0019076503521596733,0.5055037456046476,0.002068749314522966,0.0014342295262038285,0.00016642954117229714,0.48000951927653496,0.0015018641624569618,0.0010044340673505687,0.0006248245617643811,0.5138029509757258,0.48769891318673114
16,2025-12-12T23:51:42.110934,True,False,True,True,True,8,0.01,70,4,800,20,0.9,0.7,0.1,0.3,0.0016150937467466155,0.0009755906885298086,0.012031114603569648,0.5291494674616521,0.002068369975188606,0.0014335004201101904,0.0005330679010263628,0.49071870537839124,0.001504076640376535,0.0010060727460385588,-0.0023218123005661617,0.495121370775821,0.5063827058645555
